Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist
2026-04-09 12:46:33,THET286,0401,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,0501,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,0601,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,0901,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,1301,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,1501,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,1601,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,1701,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,1801,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,2001,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,2003,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,2005,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET286,2007,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET293,0101,Instructor: TBA,5,3,0
2026-04-09 12:46:33,THET310,5501,Instructor: TBA,12,6,0
2026-04-09 12:46:33,THET324,5501,Instructor: TBA,12,6,0
2026-04-09 12:46:33,THET330,5501,KenYatta Rogers,12,6,0
2026-04-09 12:46:33,THET340,5501,Jennifer  Newsham,8,4,0
2026-04-09 12:46:33,THET351,5501,Lisa Nathans,12,11,0
2026-04-09 12:46:33,THET371,5501,Sarah Hall,10,7,0
2026-04-09 12:46:33,THET380,5501,Samuel Crawford,10,5,0
2026-04-09 12:46:33,THET385,5501,Kelly Colburn,10,9,0
2026-04-09 12:46:33,THET386,0101,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,0201,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,0301,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,0401,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,0501,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,0601,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,0801,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,0901,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,1101,Misha Kachman,5,5,0
2026-04-09 12:46:33,THET386,1301,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,1501,Lisa Nathans,5,5,0
2026-04-09 12:46:33,THET386,1601,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,1701,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,1801,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,2001,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,2002,Instructor: TBA,3,3,0
2026-04-09 12:46:33,THET386,2003,Jennifer Schwartz,5,5,0
2026-04-09 12:46:33,THET386,2005,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,2007,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET386,2009,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET390,0101,Carla Della Gatta,25,16,0
2026-04-09 12:46:33,THET399,0102,Samuel Crawford,5,5,0
2026-04-09 12:46:33,THET399,0201,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET399,0301,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET399,0401,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET399,0501,Fatima Quander,5,5,0
2026-04-09 12:46:33,THET399,0601,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET399,0701,Jennifer  Newsham,5,5,0
2026-04-09 12:46:33,THET399,0801,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET399,0901,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET399,1101,Misha Kachman,5,5,0
2026-04-09 12:46:33,THET399,1301,Amith Chandrashaker,5,5,0
2026-04-09 12:46:33,THET399,1401,Caitlin Marshall,5,5,0
2026-04-09 12:46:33,THET399,1501,Lisa Nathans,5,5,0
2026-04-09 12:46:33,THET399,1601,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET399,1701,Ivania Stack,5,5,0
2026-04-09 12:46:33,THET399,1801,Andrew Cissna,5,5,0
2026-04-09 12:46:33,THET399,2001,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET399,2002,KenYatta Rogers,5,5,0
2026-04-09 12:46:33,THET399,2003,Jennifer Schwartz,5,5,0
2026-04-09 12:46:33,THET399,2005,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET399,2007,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET399,2009,Instructor: TBA,5,5,0
2026-04-09 12:46:33,THET411,5501,Lisa Nathans,12,9,0
2026-04-09 12:46:33,THET425,5501,Fatima Quander,12,7,0
2026-04-09 12:46:33,THET471,5501,Instructor: TBA,2,1,0
2026-04-09 12:46:33,THET473,5501,Ivania Stack,3,3,0
2026-04-09 12:46:33,THET475,0101,Instructor: TBA,6,6,0
2026-04-09 12:46:33,THET477,5501,Amith Chandrashaker,3,3,0
2026-04-09 12:46:33,THET480,5501,Samuel Crawford,10,10,0
2026-04-09 12:46:33,THET481,5501,Andrew Cissna,3,3,0
2026-04-09 12:46:33,THET489B,0101,Caitlin Marshall,15,6,0
2026-04-09 12:46:33,THET499B,5501,Susan O'Neill,6,6,0
2026-04-09 12:46:33,THET600,0101,Carla Della Gatta,12,12,0
2026-04-09 12:46:33,THET606,0101,Misha Kachman,7,7,0
2026-04-09 12:46:33,THET606,0102,Faedra Carpenter,18,18,0
2026-04-09 12:46:33,THET608C,0101,Jill Bradbury,10,9,0
2026-04-09 12:46:33,THET619O,5501,Amith Chandrashaker,10,10,0
2026-04-09 12:46:33,THET619V,0101,Sarah Hall,8,8,0
2026-04-09 12:46:33,THET633,5501,Susan O'Neill,10,10,0
2026-04-09 12:46:33,THET639,5501,Misha Kachman,10,10,0
2026-04-09 12:46:33,THET645,5501,Ivania Stack,8,8,0
2026-04-09 12:46:33,THET649,5501,Ivania Stack,6,6,0
2026-04-09 12:46:33,THET659,5501,Amith Chandrashaker,6,6,0
2026-04-09 12:46:33,THET669T,5501,Andrew Cissna,8,8,0
2026-04-09 12:46:33,THET670,0101,Instructor: TBA,14,14,0
2026-04-09 12:46:33,THET679,5501,Kelly Colburn,8,8,0
2026-04-09 12:46:33,THET700,0101,Carla Della Gatta,12,12,0
2026-04-09 12:46:33,THET713,0101,Courtney Lau,12,11,0
2026-04-09 12:46:33,TLPL101,0101,Luis Royo Romero,24,22,0
2026-04-09 12:46:33,TLPL101,0201,Khusbu Dalal,24,22,0
2026-04-09 12:46:33,TLPL101,0301,Aaron Kyei-Asare,24,22,0
2026-04-09 12:46:33,TLPL102,0101,Victoria Fernandez,22,20,0
2026-04-09 12:46:33,TLPL102,0201,Steven Karig,24,21,0
2026-04-09 12:46:33,TLPL206,0101,Wayne Slater,12,6,0
2026-04-09 12:46:33,TLPL250,0101,Campbell Scribner,30,22,0
2026-04-09 12:46:33,TLPL250,0201,Instructor: TBA,30,24,0
2026-04-09 12:46:33,TLPL250,0301,Instructor: TBA,30,27,0
2026-04-09 12:46:33,TLPL250,0401,Instructor: TBA,30,22,0
2026-04-09 12:46:33,TLPL251,0101,Instructor: TBA,12,11,0
2026-04-09 12:46:33,TLPL251,0102,Instructor: TBA,12,11,0
2026-04-09 12:46:33,TLPL251,0103,Instructor: TBA,12,11,0
2026-04-09 12:46:33,TLPL253,0101,Sarah Moore,12,11,0
2026-04-09 12:46:33,TLPL267,0101,Shannon Kane,54,50,0
2026-04-09 12:46:33,TLPL288D,0101,Sharon Vanwright,115,115,0
2026-04-09 12:46:33,TLPL305B,0101,Instructor: TBA,30,30,0
2026-04-09 12:46:33,TLPL305B,0201,Instructor: TBA,28,28,0
2026-04-09 12:46:33,TLPL305B,0301,Instructor: TBA,30,30,0
2026-04-09 12:46:33,TLPL305M,0101,Instructor: TBA,20,13,0
2026-04-09 12:46:33,TLPL312,0101,Instructor: TBA,0,0,0
2026-04-09 12:46:33,TLPL312,0201,Instructor: TBA,0,0,0
2026-04-09 12:46:33,TLPL312,0301,Instructor: TBA,0,0,0
2026-04-09 12:46:33,TLPL321,0101,Instructor: TBA,0,0,0
2026-04-09 12:46:33,TLPL321,0201,Instructor: TBA,0,0,0
2026-04-09 12:46:33,TLPL321,0301,Instructor: TBA,0,0,0
2026-04-09 12:46:33,TLPL340,0101,Reka Barton,22,20,0
2026-04-09 12:46:33,TLPL340,0201,Ayanna Baccus,25,24,0
2026-04-09 12:46:33,TLPL341,0101,Shannon Kane,24,21,0
2026-04-09 12:46:33,TLPL341,0201,Margaret Peterson,20,20,0
2026-04-09 12:46:33,TLPL341,0301,Shannon Kane,28,25,0
2026-04-09 12:46:33,TLPL343,0101,Kerry Alexander,0,0,0
2026-04-09 12:46:33,TLPL343,0201,Kerry Alexander,0,0,0
2026-04-09 12:46:33,TLPL343,0301,Ayanna Baccus,0,0,0
2026-04-09 12:46:33,TLPL360,0101,Instructor: TBA,30,29,0
2026-04-09 12:46:33,TLPL360,0201,Instructor: TBA,30,23,0
2026-04-09 12:46:33,TLPL360,0301,Instructor: TBA,30,24,0
2026-04-09 12:46:33,TLPL401,0101,Sarah Henson-Darko,24,24,0
2026-04-09 12:46:33,TLPL401,0201,Dana Grosser-Clarkson,24,22,0
2026-04-09 12:46:33,TLPL403,0101,Farhaana Nyamekye,24,21,0
2026-04-09 12:46:33,TLPL413,0101,Instructor: TBA,25,25,0
2026-04-09 12:46:33,TLPL414,0101,Anita Sanyal,24,21,0
2026-04-09 12:46:33,TLPL420,0101,Justice Walker,0,0,0
2026-04-09 12:46:33,TLPL423,0101,Angela Stoltz,0,0,0
2026-04-09 12:46:33,TLPL425,0101,Sarah Henson-Darko,24,24,0
2026-04-09 12:46:33,TLPL433,0101,Margaret Walker,19,18,0
2026-04-09 12:46:33,TLPL436,0101,Margaret Walker,15,14,0
2026-04-09 12:46:33,TLPL440,0101,Instructor: TBA,22,15,0
2026-04-09 12:46:33,TLPL442,0101,Instructor: TBA,22,18,0
2026-04-09 12:46:33,TLPL443,0101,Instructor: TBA,25,24,0
2026-04-09 12:46:33,TLPL444,0101,Instructor: TBA,15,10,0
2026-04-09 12:46:33,TLPL445,0101,Antonio Perez Belda,15,14,0
2026-04-09 12:46:33,TLPL446,0101,Kellie Rolstad,0,0,0
2026-04-09 12:46:33,TLPL446,0201,Kellie Rolstad,0,0,0
2026-04-09 12:46:33,TLPL446,0301,Sarah Moore,0,0,0
2026-04-09 12:46:33,TLPL447,0101,Katherine Coogan,18,14,0
2026-04-09 12:46:33,TLPL450,0101,Antonio Perez Belda,5,4,0
2026-04-09 12:46:33,TLPL451,0101,Peggy Wilson,25,24,0
2026-04-09 12:46:33,TLPL456,0101,Wayne Slater,25,23,0
2026-04-09 12:46:33,TLPL457,0101,Margaret Peterson,30,27,0
2026-04-09 12:46:33,TLPL470,0101,Instructor: TBA,30,27,0
2026-04-09 12:46:33,TLPL471,0101,Alison Jovanovic,15,10,0
2026-04-09 12:46:33,TLPL477,0201,Instructor: TBA,20,14,0
2026-04-09 12:46:33,TLPL478A,0101,Katherine Coogan,20,16,0
2026-04-09 12:46:33,TLPL478E,0101,Angela Stoltz,0,0,0
2026-04-09 12:46:33,TLPL478G,0101,Deborah Lewin,0,0,0
2026-04-09 12:46:33,TLPL478G,0201,Brooke Dalesio,0,0,0
2026-04-09 12:46:33,TLPL478G,0301,Tracy Dunheimer,0,0,0
2026-04-09 12:46:33,TLPL479A,0101,Katherine Coogan,10,6,0
2026-04-09 12:46:33,TLPL479B,0101,Alison Jovanovic,35,30,0
2026-04-09 12:46:33,TLPL479C,0101,Peggy Wilson,25,23,0
2026-04-09 12:46:33,TLPL479D,0101,Farhaana Nyamekye,20,17,0
2026-04-09 12:46:33,TLPL479E,0101,Angela Stoltz,0,0,0
2026-04-09 12:46:33,TLPL479F,0101,Instructor: TBA,15,15,0
2026-04-09 12:46:33,TLPL479G,0102,Tracy Dunheimer,12,11,0
2026-04-09 12:46:33,TLPL479G,0103,Instructor: TBA,12,12,0
2026-04-09 12:46:33,TLPL479G,0104,Instructor: TBA,12,12,0
2026-04-09 12:46:33,TLPL479G,0106,Instructor: TBA,15,12,0
2026-04-09 12:46:33,TLPL479G,0107,Instructor: TBA,15,14,0
2026-04-09 12:46:33,TLPL479G,0108,Instructor: TBA,15,14,0
2026-04-09 12:46:33,TLPL479J,0101,Antonio Perez Belda,10,9,0
2026-04-09 12:46:33,TLPL479L,0101,Melissa Welsh,10,10,0
2026-04-09 12:46:33,TLPL481,0101,Instructor: TBA,0,0,0
2026-04-09 12:46:33,TLPL488T,0101,Laura Mahalingappa,10,10,0
2026-04-09 12:46:33,TLPL489G,0101,Deborah Lewin,0,0,0
2026-04-09 12:46:33,TLPL489G,0201,Brooke Dalesio,0,0,0
2026-04-09 12:46:33,TLPL489G,0301,Tracy Dunheimer,0,0,0
2026-04-09 12:46:33,TLPL610,PVL1,Sara Kirschner,20,20,0
2026-04-09 12:46:33,TLPL611,PXT1,Candice Love,25,21,0
2026-04-09 12:46:33,TLPL612,PXT2,Carolina Napp-Avelli,25,24,0
2026-04-09 12:46:33,TLPL625,PXK1,Jennifer Orodeckis,20,20,0
2026-04-09 12:46:33,TLPL625,PXK4,Jennifer Orodeckis,20,20,0
2026-04-09 12:46:33,TLPL645,0101,Ying Zhang,20,19,0
2026-04-09 12:46:33,TLPL647,PXK1,Instructor: TBA,20,20,0
2026-04-09 12:46:33,TLPL647,PXK4,Instructor: TBA,20,20,0
2026-04-09 12:46:33,TLPL654,0101,Ayanna Baccus,20,19,0
2026-04-09 12:46:33,TLPL656,0101,Instructor: TBA,15,13,0
2026-04-09 12:46:33,TLPL657,0101,Instructor: TBA,25,24,0
2026-04-09 12:46:33,TLPL661,0101,Shenika Hankerson,15,14,0
2026-04-09 12:46:33,TLPL664,0101,Jeff MacSwan,20,17,0
2026-04-09 12:46:33,TLPL665,0101,Instructor: TBA,25,23,0
2026-04-09 12:46:33,TLPL666,0101,Instructor: TBA,10,9,0
2026-04-09 12:46:33,TLPL671,0101,Meghan Comstock,20,14,0
2026-04-09 12:46:33,TLPL678,0101,Antonio Perez Belda,5,2,0
2026-04-09 12:46:33,TLPL678,IH69,Cara Grant,5,5,0
2026-04-09 12:46:33,TLPL681,0101,Campbell Scribner,20,18,0
2026-04-09 12:46:33,TLPL683,0101,Claudia Galindo,20,16,0
2026-04-09 12:46:33,TLPL688J,0101,Laura Mahalingappa,15,14,0
2026-04-09 12:46:33,TLPL688K,0101,Jordan Bell,20,20,0
2026-04-09 12:46:33,TLPL688U,0101,Instructor: TBA,15,15,0
2026-04-09 12:46:33,TLPL688X,PVJ1,Andrew Elby,20,20,0
2026-04-09 12:46:33,TLPL688Y,0101,Meghan Comstock,20,17,0
2026-04-09 12:46:33,TLPL689,0101,Antonio Perez Belda,10,8,0
2026-04-09 12:46:33,TLPL689,0201,Loren Jones,10,10,0
2026-04-09 12:46:33,TLPL689,CE11,Cara Grant,5,5,0
2026-04-09 12:46:33,TLPL695,0101,Antonio Perez Belda,14,13,0
2026-04-09 12:46:33,TLPL696,0101,Antonio Perez Belda,5,3,0
2026-04-09 12:46:33,TLPL698,PXK1,Theresa Robinson,20,20,0
2026-04-09 12:46:33,TLPL698,PXK4,Theresa Robinson,20,20,0
2026-04-09 12:46:33,TLPL704,0101,Fengfeng Ke,20,20,0
2026-04-09 12:46:33,TLPL708A,0101,Instructor: TBA,10,9,0
2026-04-09 12:46:33,TLPL708X,0101,Fengfeng Ke,20,20,0
2026-04-09 12:46:33,TLPL713,0101,Andrew Brantlinger,20,18,0
2026-04-09 12:46:33,TLPL728,0101,Instructor: TBA,20,19,0
2026-04-09 12:46:33,TLPL740,PUH3,Laura Mahalingappa,20,20,0
2026-04-09 12:46:33,TLPL764,0101,Instructor: TBA,20,16,0
2026-04-09 12:46:33,TLPL765,0101,Instructor: TBA,20,19,0
2026-04-09 12:46:33,TLPL774,0101,Tara Brown,20,14,0
2026-04-09 12:46:33,TLPL777,0101,Rossina Liu,20,12,0
2026-04-09 12:46:33,TLPL788K,0101,Janet Walkoe,20,20,0
2026-04-09 12:46:33,TLPL788M,0101,Meghan Comstock,15,12,0
2026-04-09 12:46:33,TLPL788Z,0101,Keisha Allen,25,23,0
2026-04-09 12:46:33,TLPL791,0101,Jennifer Turner,20,17,0
2026-04-09 12:46:33,TLPL792,0101,Reka Barton,20,15,0
2026-04-09 12:46:33,TLPL794,0101,Andrew Brantlinger,24,24,0
2026-04-09 12:46:33,TLPL795,0101,Andrew Elby,25,19,0
2026-04-09 12:46:33,TLPL840,0101,Jennifer Turner,25,22,0
2026-04-09 12:46:33,TLPL868,0101,Instructor: TBA,20,20,0
2026-04-09 12:46:33,TLTC310,0101,Danielle Pafe,20,20,0
2026-04-09 12:46:33,TLTC310,0201,Danielle Pafe,20,20,0
2026-04-09 12:46:33,TLTC333,0101,Mona Thompson,55,55,0
2026-04-09 12:46:33,TLTC333,0102,Mona Thompson,55,55,0
2026-04-09 12:46:33,TLTC333,0105,Mona Thompson,57,55,0
2026-04-09 12:46:33,TLTC499A,0101,Mona Thompson,10,10,0
2026-04-09 12:46:33,TLTC499A,0102,Danielle Pafe,10,10,0
2026-04-09 12:46:33,UMEI005,0101,Marilena Draganescu,15,14,0
2026-04-09 12:46:33,UMEI005,0201,Marilena Draganescu,15,15,0
2026-04-09 12:46:33,UMEI005,0301,Charles Duquette,15,15,0
2026-04-09 12:46:33,UMEI012,0101,Heather Mehrtens,10,10,0
2026-04-09 12:46:33,UMEI013,0101,Heather Mehrtens,16,16,0
2026-04-09 12:46:33,UMEI028A,0101,Louise Godley,16,16,0
2026-04-09 12:46:33,UMEI506,0101,Louise Godley,16,16,0
2026-04-09 12:46:33,UMEI506,0201,Raymond Smith,16,16,0
2026-04-09 12:46:33,UMEI507,0101,Charles Duquette,15,13,0
2026-04-09 12:46:33,UMEI507,0201,Charles Duquette,15,15,0
2026-04-09 12:46:33,UNIV099,0101,Xiaotong Lu,90,90,0
2026-04-09 12:46:33,UNIV100,0101,Ulysses Crawford,20,20,0
2026-04-09 12:46:33,UNIV100,0102,Gregory Shaffer,20,20,0
2026-04-09 12:46:33,UNIV100,0201,Instructor: TBA,27,27,0
2026-04-09 12:46:33,UNIV100,0202,Instructor: TBA,27,27,0
2026-04-09 12:46:33,UNIV100,0204,Instructor: TBA,27,27,0
2026-04-09 12:46:33,UNIV100,0205,Instructor: TBA,27,27,0
2026-04-09 12:46:33,UNIV100,0206,Instructor: TBA,25,25,0
2026-04-09 12:46:33,UNIV100,0207,Instructor: TBA,27,27,0
2026-04-09 12:46:33,UNIV100,0208,Instructor: TBA,27,27,0
2026-04-09 12:46:33,UNIV100,0210,Instructor: TBA,27,27,0
2026-04-09 12:46:33,UNIV100,0214,Instructor: TBA,27,27,0
2026-04-09 12:46:33,UNIV100,0305,Christopher Lester,20,20,0
2026-04-09 12:46:33,UNIV100,0306,Christopher Lester,20,20,0
2026-04-09 12:46:33,UNIV100,0501,Instructor: TBA,25,25,0
2026-04-09 12:46:33,UNIV100,0505,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,0802,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,0804,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,0806,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,0807,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,0808,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,0820,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,0841,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,0852,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,1101,Instructor: TBA,15,15,0
2026-04-09 12:46:33,UNIV100,1103,Instructor: TBA,15,15,0
2026-04-09 12:46:33,UNIV100,1105,Instructor: TBA,15,15,0
2026-04-09 12:46:33,UNIV100,1201,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1202,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1203,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1204,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1205,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1206,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1207,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1208,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1209,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1210,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1211,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1212,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1213,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1214,Instructor: TBA,16,16,0
2026-04-09 12:46:33,UNIV100,1503,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,1504,Instructor: TBA,20,20,0
2026-04-09 12:46:33,UNIV100,FC01,Instructor: TBA,18,11,0
2026-04-09 12:46:33,UNIV100,FC02,Instructor: TBA,18,6,0
2026-04-09 12:46:33,UNIV100,FC03,Instructor: TBA,18,0,0
2026-04-09 12:46:33,UNIV100,FC04,Instructor: TBA,18,0,0
2026-04-09 12:46:33,UNIV100,FC05,Instructor: TBA,18,17,0
2026-04-09 12:46:33,UNIV100,FC06,Instructor: TBA,18,16,0
2026-04-09 12:46:33,UNIV100,FC07,Instructor: TBA,18,17,0
2026-04-09 12:46:33,UNIV100,FC08,Instructor: TBA,18,15,0
2026-04-09 12:46:33,UNIV100,FC09,Instructor: TBA,18,9,0
2026-04-09 12:46:33,UNIV100,FC10,Instructor: TBA,18,15,0
2026-04-09 12:46:33,UNIV100,FC11,Instructor: TBA,18,10,0
2026-04-09 12:46:33,UNIV100,FC12,Instructor: TBA,18,5,0
2026-04-09 12:46:33,UNIV100,FC13,Instructor: TBA,18,18,0
2026-04-09 12:46:33,UNIV100,FC14,Instructor: TBA,18,16,0
2026-04-09 12:46:33,UNIV100,FC15,Instructor: TBA,18,18,0
2026-04-09 12:46:33,UNIV100,FC16,Instructor: TBA,18,9,0
2026-04-09 12:46:33,UNIV100,FC17,Instructor: TBA,18,0,0
2026-04-09 12:46:33,UNIV100,FC18,Instructor: TBA,18,18,0
2026-04-09 12:46:33,UNIV100,FC20,Instructor: TBA,18,16,0
2026-04-09 12:46:33,UNIV100,FC21,Instructor: TBA,18,15,0
2026-04-09 12:46:33,UNIV100,FC22,Instructor: TBA,18,17,0
2026-04-09 12:46:33,UNIV100,FC23,Instructor: TBA,18,17,0
2026-04-09 12:46:33,UNIV100,FC24,Instructor: TBA,18,17,0
2026-04-09 12:46:33,UNIV100,FC25,Instructor: TBA,18,15,0
2026-04-09 12:46:33,UNIV100,FC27,Instructor: TBA,18,16,0
2026-04-09 12:46:33,UNIV100,FC29,Instructor: TBA,18,12,0
2026-04-09 12:46:33,UNIV100,FC30,Instructor: TBA,18,16,0
2026-04-09 12:46:33,UNIV100,FC32,Instructor: TBA,18,17,0
2026-04-09 12:46:33,UNIV100,FC36,Instructor: TBA,18,16,0
2026-04-09 12:46:33,UNIV100,FC38,Instructor: TBA,18,16,0
2026-04-09 12:46:33,UNIV100,FC39,Instructor: TBA,17,12,0
2026-04-09 12:46:33,UNIV100,FC40,Instructor: TBA,18,17,0
2026-04-09 12:46:33,UNIV100,FC41,Instructor: TBA,18,15,0
2026-04-09 12:46:33,UNIV100,FC42,Instructor: TBA,18,17,0
2026-04-09 12:46:33,UNIV100,FC44,Instructor: TBA,18,18,0
2026-04-09 12:46:33,UNIV100,FC45,Instructor: TBA,18,18,0
2026-04-09 12:46:33,UNIV100,FC46,Instructor: TBA,18,18,0
2026-04-09 12:46:33,UNIV100,FC47,Instructor: TBA,18,15,0
2026-04-09 12:46:33,UNIV100,FC50,Instructor: TBA,18,16,0
2026-04-09 12:46:33,UNIV100,FC51,Instructor: TBA,18,18,0
2026-04-09 12:46:33,UNIV100,FC53,Instructor: TBA,18,15,0
2026-04-09 12:46:33,UNIV100,FC56,Instructor: TBA,18,16,0
2026-04-09 12:46:33,UNIV100,FC57,Instructor: TBA,18,18,0
2026-04-09 12:46:33,UNIV100,FC61,Instructor: TBA,18,15,0
2026-04-09 12:46:33,UNIV100,FCW1,Instructor: TBA,18,6,0
2026-04-09 12:46:33,UNIV100,FCW2,Instructor: TBA,18,13,0
2026-04-09 12:46:33,UNIV100,FCW3,Instructor: TBA,18,3,0
2026-04-09 12:46:33,UNIV100,FCW6,Instructor: TBA,18,10,0
2026-04-09 12:46:33,UNIV100,FCW7,Instructor: TBA,20,12,0
2026-04-09 12:46:33,UNIV106,0101,JV Sapinoso,20,20,0
2026-04-09 12:46:33,UNIV106,0103,JV Sapinoso,20,20,0
2026-04-09 12:46:33,UNIV106,0105,Keanu Stovall,20,20,0
2026-04-09 12:46:33,UNIV108,FC02,Alana Ebert-Zavos,30,25,0
2026-04-09 12:46:33,UNIV110,0101,Lisa Kiely,19,19,0
2026-04-09 12:46:33,UNIV110,0102,Jonathan Molnar,19,19,0
2026-04-09 12:46:33,UNIV110,0103,Lisa Kiely,19,19,0
2026-04-09 12:46:33,UNIV110,0104,Darryll Pines,19,19,0
2026-04-09 12:46:33,UNIV110,0105,Lisa Kiely,19,19,0
2026-04-09 12:46:33,UNIV362,0101,Melissa Hyre,25,1,0
2026-04-09 12:46:33,UNIV362,0102,Richard Blackman,20,12,0
2026-04-09 12:46:33,UNIV362,0106,Jarrell Slade,25,25,0
2026-04-09 12:46:33,UNIV389J,0101,Jayakumar Arasan,25,21,0
2026-04-09 12:46:33,UNIV389J,0201,Jayakumar Arasan,25,25,0
2026-04-09 12:46:33,UNIV399,0101,Jayakumar Arasan,10,8,0
2026-04-09 12:46:33,UNIV399,0201,Jayakumar Arasan,10,10,0
2026-04-09 12:46:33,URSP250,0101,Eric Burnstein,8,4,0
2026-04-09 12:46:33,URSP250,0102,Eric Burnstein,8,4,0
2026-04-09 12:46:33,URSP250,0103,Eric Burnstein,3,2,0
2026-04-09 12:46:33,URSP250,0104,Eric Burnstein,3,2,0
2026-04-09 12:46:33,URSP601,0101,Chengri Ding,25,20,0
2026-04-09 12:46:33,URSP604,0101,Instructor: TBA,20,17,0
2026-04-09 12:46:33,URSP605,0101,Kathryn Howell,25,22,0
2026-04-09 12:46:33,URSP606,0101,Chengri Ding,15,11,0
2026-04-09 12:46:33,URSP611,0101,Md Alam,20,19,0
2026-04-09 12:46:33,URSP672,0101,Instructor: TBA,16,16,0
2026-04-09 12:46:33,URSP688I,0101,David Rouse,15,13,0
2026-04-09 12:46:33,URSP708,0101,Gerrit Knaap,12,10,0
2026-04-09 12:46:33,URSP709,0101,Casey Dawkins,20,20,0
2026-04-09 12:46:33,URSP709,0102,Kathryn Howell,5,5,0
2026-04-09 12:46:33,URSP709,1001,Gerrit Knaap,20,20,0
2026-04-09 12:46:33,URSP709,1201,Chengri Ding,20,20,0
2026-04-09 12:46:33,URSP709,1401,Marccus Hendricks,20,20,0
2026-04-09 12:46:33,URSP709,1501,Ariel Bierbaum,20,20,0
2026-04-09 12:46:33,URSP709,1601,Hiroyuki Iseki,20,20,0
2026-04-09 12:46:33,URSP709,1701,Instructor: TBA,20,20,0
2026-04-09 12:46:33,URSP709,1801,Instructor: TBA,20,20,0
2026-04-09 12:46:33,URSP709,2103,Willow Lung,20,20,0
2026-04-09 12:46:33,URSP709,2107,Clara Irazabal Zurita,20,20,0
